moved_at,source,destination,reason
2026-03-18T16:34:08.366281,progressions/alluniquelevels_workspace.json,archive/20260318_evening_cleanup/progressions/alluniquelevels_workspace.json,non_canonical_json_cleanup
2026-03-18T16:34:08.366640,progressions/gameuniquelevels_workspace.json,archive/20260318_evening_cleanup/progressions/gameuniquelevels_workspace.json,non_canonical_json_cleanup
2026-03-18T16:34:08.366920,progressions/imported_progression_levels_clean.json,archive/20260318_evening_cleanup/progressions/imported_progression_levels_clean.json,non_canonical_json_cleanup
2026-03-18T16:34:08.367268,progressions/imported_progression_levels_clean_1.json,archive/20260318_evening_cleanup/progressions/imported_progression_levels_clean_1.json,non_canonical_json_cleanup
2026-03-18T16:34:08.367582,progressions/imported_progression_levels_clean_2.json,archive/20260318_evening_cleanup/progressions/imported_progression_levels_clean_2.json,non_canonical_json_cleanup
2026-03-18T16:34:08.367860,progressions/imported_progression_levels_clean_bundle.json,archive/20260318_evening_cleanup/progressions/imported_progression_levels_clean_bundle.json,non_canonical_json_cleanup
2026-03-18T16:34:08.368265,progressions/progressionA_afterTewak_bundle.json,archive/20260318_evening_cleanup/progressions/progressionA_afterTewak_bundle.json,non_canonical_json_cleanup
2026-03-18T16:34:08.368711,progressions/progressionA_afterTewak_workspace.json,archive/20260318_evening_cleanup/progressions/progressionA_afterTewak_workspace.json,non_canonical_json_cleanup
2026-03-18T16:34:08.369251,progressions/progressionA_bundle.json,archive/20260318_evening_cleanup/progressions/progressionA_bundle.json,non_canonical_json_cleanup
2026-03-18T16:34:08.369527,progressions/progressionA_new_levels_a_bundle.json,archive/20260318_evening_cleanup/progressions/progressionA_new_levels_a_bundle.json,non_canonical_json_cleanup
2026-03-18T16:34:08.369915,progressions/progressionA_recovered_from_screenshots_bundle.json,archive/20260318_evening_cleanup/progressions/progressionA_recovered_from_screenshots_bundle.json,non_canonical_json_cleanup
2026-03-18T16:34:08.370454,progressions/progressionB_bundle.json,archive/20260318_evening_cleanup/progressions/progressionB_bundle.json,non_canonical_json_cleanup
2026-03-18T16:34:08.370738,progressions/progressionB_recovered_from_screenshots_bundle.json,archive/20260318_evening_cleanup/progressions/progressionB_recovered_from_screenshots_bundle.json,non_canonical_json_cleanup
2026-03-18T16:34:08.371073,progressions/progressionC_bundle.json,archive/20260318_evening_cleanup/progressions/progressionC_bundle.json,non_canonical_json_cleanup
2026-03-18T16:34:08.371341,progressions/progressionC_recovered_from_screenshots_bundle.json,archive/20260318_evening_cleanup/progressions/progressionC_recovered_from_screenshots_bundle.json,non_canonical_json_cleanup
2026-03-18T16:34:08.374016,progressions/progressionExtra_bundle.json,archive/20260318_evening_cleanup/progressions/progressionExtra_bundle.json,non_canonical_json_cleanup
2026-03-18T16:34:08.374374,progressions/progressionImportedClean_bundle.json,archive/20260318_evening_cleanup/progressions/progressionImportedClean_bundle.json,non_canonical_json_cleanup
2026-03-18T16:34:08.374716,progressions/progression_4.json,archive/20260318_evening_cleanup/progressions/progression_4.json,non_canonical_json_cleanup
2026-03-18T16:34:08.377413,progressions/progressiona_aftertewak.json,archive/20260318_evening_cleanup/progressions/progressiona_aftertewak.json,non_canonical_json_cleanup
2026-03-18T16:34:08.377787,progressions/progressiona_aftertewak_1.json,archive/20260318_evening_cleanup/progressions/progressiona_aftertewak_1.json,non_canonical_json_cleanup
2026-03-18T16:34:08.378141,progressions/progressiona_aftertewak_2.json,archive/20260318_evening_cleanup/progressions/progressiona_aftertewak_2.json,non_canonical_json_cleanup
2026-03-18T16:34:08.378591,progressions/progressiona_aftertewak_3.json,archive/20260318_evening_cleanup/progressions/progressiona_aftertewak_3.json,non_canonical_json_cleanup
2026-03-18T16:34:08.378978,progressions/progressiona_aftertewak_minimal_workspace.json,archive/20260318_evening_cleanup/progressions/progressiona_aftertewak_minimal_workspace.json,non_canonical_json_cleanup
2026-03-18T16:34:08.379230,progressions/progressiona_aftertewak_minimal_workspace_1.json,archive/20260318_evening_cleanup/progressions/progressiona_aftertewak_minimal_workspace_1.json,non_canonical_json_cleanup
